symbol,market_weighted_divisor
XCP,4816890.0
CRW,97469.0
BIP,9000.0
DUO,3245.0
NEOS,185032.0
808,2956.0
PKB,20258.0
8BIT,8178.0
PND,235477.0
STEEM,37817400.0
FJC,8198.0
PEPECASH,192201.0
MST,2616.0
RVR,304637.0
FLT,30720.0
SXC,77182.0
UIS,6661.0
XJO,13759.0
ZET,354045.0
XMG,113429.0
GAME,11571500.0
DMD,408231.0
CHESS,4440.0
USDT,9951790.0
SKR,0.0
VRC,733779.0
XQN,32272.0
SRC,170351.0
ADZ,819535.0
RBIES,87257.0
LKK,1497730.0
POP,2750.0
COVAL,376910.0
HUSH,0.0
POT,3155740.0
BITBTC,41422.0
SAFEX,350920.0
XMR,177027008.0
GCC,3858.0
UNB,18769.0
VRM,38911.0
MONA,1008660.0
ZYD,23472.0
NOTE,429403.0
CNO,87395.0
PWR,481.0
EUC,1331.0
SNRG,177915.0
CLOAK,922438.0
XSD,364458.0
JIN,1766.0
GARY,0.0
NOBL,153733.0
PAK,41298.0
EVIL,3261.0
LDOGE,17580.0
BTM,236426.0
ZEIT,248670.0
KURT,0.0
FCN,214225.0
GOLOS,0.0
FUNK,88418.0
XPD,22145.0
ICOO,267055.0
DEM,43467.0
BURST,897810.0
XCO,13580.0
TRI,11094.0
THC,96962.0
RED,15434.0
BRIT,140293.0
MUE,89872.0
XHI,801010.0
MANNA,20370.0
XBC,141058.0
LBC,415365.0
OBITS,435727.0
BTC,15440700416.0
DGD,17949900.0
PINK,182332.0
GUN,4383.0
VLT,10449.0
BCN,10413200.0
ARC,14249.0
CRB,143598.0
INCNT,0.0
BSD,96692.0
GNT,6997030.0
ENT,3506.0
AU,16944.0
CURE,898244.0
ICN,27318000.0
DIME,144335.0
AMP,3282880.0
XDN,595510.0
PLNC,7064.0
DGB,1949330.0
XAUR,7480770.0
IOP,0.0
PIGGY,73927.0
HAL,6164.0
VRS,1056220.0
RCN,0.0
GAP,20459.0
GEO,114153.0
IMS,3303.0
FLDC,462925.0
BUN,7956.0
ADCN,549356.0
LTB,1704.0
IFC,465767.0
TGC,6277.0
SWING,141773.0
ACP,4394.0
CHC,1092.0
MAID,46474400.0
PIVX,382940.0
CANN,165277.0
DOPE,71913.0
XRA,10461.0
GRC,2261130.0
DASH,77833904.0
ARDR,10189500.0
BOLI,2835.0
LOG,154397.0
DLC,16483.0
DCR,1617190.0
DGC,257851.0
ORB,226189.0
XTO,85613.0
SANDG,589.0
BTS,10505800.0
XPY,15775.0
I0C,162600.0
BBR,716839.0
SPR,120624.0
NXS,1218210.0
UBQ,249816.0
TRC,76497.0
REP,40521600.0
PTC,34317.0
GCR,3508560.0
NET,56965.0
HYP,22251.0
UNIC,1328.0
BYC,97442.0
FRN,3576.0
ADC,137327.0
ION,3766440.0
LMC,6968910.0
NLG,8609850.0
LSK,14871100.0
POST,177354.0
SLR,2779510.0
PURA,3974.0
NYAN,88775.0
42,9810.0
BLC,14649.0
ETC,135388992.0
SHIFT,92255.0
BITSILVER,22450.0
PASC,28533.0
BSTY,16667.0
CBX,80180.0
PRES,0.0
CASH,12650.0
KOBO,52768.0
HEAT,0.0
ERC,289342.0
SOIL,8776.0
DP,2000.0
MAZA,180303.0
ABY,77073.0
TRK,49758.0
MEME,16908.0
TRUMP,358095.0
BUMBA,8101.0
RDD,543662.0
XWC,79505.0
AUR,986344.0
ZCL,147749.0
TRIG,233927.0
XRE,6394.0
PPC,5711480.0
